year,nerc,month,generation (mwh)
2001,-,1,7185661.388
2001,-,2,6526739.453000001
2001,-,3,6304139.884
2001,-,4,6624660.323
2001,-,5,7045482.728999999
2001,-,6,7682808.396000001
2001,-,7,8804719.558
2001,-,8,8871123.727
2001,-,9,7253386.038000002
2001,-,10,7042242.262000001
2001,-,11,6655249.025
2001,-,12,6879869.799000001
2001,FRCC,1,15559095.896
2001,FRCC,2,11789986.029999997
2001,FRCC,3,13022134.977000002
2001,FRCC,4,13800745.455
2001,FRCC,5,14722588.647999998
2001,FRCC,6,16732132.053999998
2001,FRCC,7,17074644.91
2001,FRCC,8,18309168.53
2001,FRCC,9,15978006.995
2001,FRCC,10,14369271.853000002
2001,FRCC,11,12401280.446000002
2001,FRCC,12,13170702.468999999
2001,MRO,1,14473854.967000004
2001,MRO,2,12728768.470999999
2001,MRO,3,12832820.065
2001,MRO,4,11701369.396
2001,MRO,5,12041605.384000001
2001,MRO,6,13250073.908000004
2001,MRO,7,15012527.235999996
2001,MRO,8,14915858.578000003
2001,MRO,9,12893117.06
2001,MRO,10,13429087.566
2001,MRO,11,12975584.009000003
2001,MRO,12,14257263.144
2001,NPCC,1,20738914.564999998
2001,NPCC,2,18741629.733
2001,NPCC,3,20320464.107
2001,NPCC,4,17843965.393999998
2001,NPCC,5,18148542.861999996
2001,NPCC,6,21336189.759
2001,NPCC,7,21514850.481
2001,NPCC,8,23807407.533
2001,NPCC,9,19990232.245000005
2001,NPCC,10,19777843.016000003
2001,NPCC,11,18792783.653
2001,NPCC,12,20409236.801999997
2001,RFC,1,77482159.086
2001,RFC,2,66335564.271999985
2001,RFC,3,70105985.755
2001,RFC,4,61745688.33000001
2001,RFC,5,65234881.067
2001,RFC,6,71622067.73700002
2001,RFC,7,77326507.54599999
2001,RFC,8,81565318.181
2001,RFC,9,64682600.42499999
2001,RFC,10,64985348.947999984
2001,RFC,11,63340589.724999994
2001,RFC,12,68697203.69900002
2001,SERC,1,88569973.54099996
2001,SERC,2,73695246.808
2001,SERC,3,78594656.40899998
2001,SERC,4,72801165.91
2001,SERC,5,79237068.13499998
2001,SERC,6,87379910.60999997
2001,SERC,7,97007805.03700002
2001,SERC,8,100093176.18299997
2001,SERC,9,83039411.722
2001,SERC,10,78267918.66000001
2001,SERC,11,73180701.212
2001,SERC,12,81795187.44199997
2001,SPP,1,11109291.476
2001,SPP,2,8899729.282
2001,SPP,3,8931031.644
2001,SPP,4,8664535.108000001
2001,SPP,5,10849446.465
2001,SPP,6,11361566.198
2001,SPP,7,13849229.480999999
2001,SPP,8,13222763.538999999
2001,SPP,9,10710614.763999999
2001,SPP,10,10154721.946
2001,SPP,11,8984685.659
2001,SPP,12,10239342.72
2001,TRE,1,26529025.224000003
2001,TRE,2,21688774.636000004
2001,TRE,3,23647939.372000005
2001,TRE,4,23811277.186
2001,TRE,5,26893266.274
2001,TRE,6,29873061.757
2001,TRE,7,34385248.875
2001,TRE,8,34062358.207
2001,TRE,9,28153420.19399999
2001,TRE,10,24003393.43100001
2001,TRE,11,22743231.872
2001,TRE,12,24324661.411999997
2001,WECC,1,54890767.39
2001,WECC,2,48877316.14499998
2001,WECC,3,52319843.74899999
2001,WECC,4,48185050.553
2001,WECC,5,52761496.92500001
2001,WECC,6,53837234.908000015
2001,WECC,7,57132173.35199999
2001,WECC,8,58611995.294999994
2001,WECC,9,50636313.121999994
2001,WECC,10,49948324.886999995
2001,WECC,11,47994226.688
2001,WECC,12,52635879.38400001
2002,-,1,7463273.494
2002,-,2,6414824.926
2002,-,3,6935472.173
2002,-,4,6663833.529
2002,-,5,7624252.997
2002,-,6,8390854.321999999
2002,-,7,9404035.35
2002,-,8,9216009.218
2002,-,9,7924135.324000001
2002,-,10,6985651.216999999
2002,-,11,6970184.302
2002,-,12,7791284.203
2002,FRCC,1,14259298.118999999
2002,FRCC,2,12184942.489999996
2002,FRCC,3,14137803.289
2002,FRCC,4,14740171.407
