fuel category,year,plant id,total fuel (mmbtu),generation (MWh),elec fuel (mmbtu),lat,lon,all fuel fossil CO2 (kg),elec fuel fossil CO2 (kg),all fuel total CO2 (kg),elec fuel total CO2 (kg)
Coal,2001,27587520,6023100560.0,576491000.347,5899538185.0,71137.164372,-168049.786644,5.68181195292e+11,5.56652825705e+11,5.68181195292e+11,5.56652825705e+11
Coal,2002,28685755,6032141174.0,577008796.033,5887848481.0,71982.136824,-170351.15908,5.69559654811e+11,5.56186306367e+11,5.69559654811e+11,5.56186306367e+11
Coal,2003,31364700,6055577378.0,585886553.112,5956832669.0,78289.33206,-185200.056216,5.71876739197e+11,5.62663857847e+11,5.71876739197e+11,5.62663857847e+11
Coal,2004,31809248,6222567748.93,598546817.093,6044079701.7,81420.333356,-192210.015276,5.88038413341e+11,5.71349991123e+11,5.88038413341e+11,5.71349991123e+11
Coal,2005,32401332,6402316576.04,613754364.575,6224346621.33,82029.23976,-193862.755476,6.05145398285e+11,5.88515251294e+11,6.05145398285e+11,5.88515251294e+11
Coal,2006,32390724,6484797700.96,619993854.214,6308385550.77,81954.03696,-193813.445076,6.13113485179e+11,5.966268269e+11,6.13113485179e+11,5.966268269e+11
Coal,2007,32713665,6610470865.0,630369158.957,6443712169.0,85050.99311,-201309.23311,6.24837137261e+11,6.09249593725e+11,6.24837137261e+11,6.09249593725e+11
Coal,2008,33494256,6430983743.0,612363807.342,6266224766.0,86218.466364,-204126.398568,6.08298790526e+11,5.92886704521e+11,6.08298790526e+11,5.92886704521e+11
Coal,2009,31624808,5486813779.0,519969863.847,5347038513.0,78567.008372,-186229.522396,5.19986679739e+11,5.06886125002e+11,5.19986679739e+11,5.06886125002e+11
Coal,2010,31851464,5920872890.0,560420850.042,5780921691.0,79318.168352,-188017.1358,5.60868066115e+11,5.47755680791e+11,5.60868066115e+11,5.47755680791e+11
Coal,2011,35183790,5444552291.0,513974077.5,5307429164.0,81626.309467,-193953.538859,5.16420055559e+11,5.03572834378e+11,5.16420055559e+11,5.03572834378e+11
Coal,2012,36196289,4654265471.0,436706299.239,4538379724.0,82067.008167,-195112.797469,4.41747561153e+11,4.30904986536e+11,4.41747561153e+11,4.30904986536e+11
Coal,2013,36857906,4714012118.0,444006408.081,4602753754.0,80910.671762,-192894.430161,4.47616231465e+11,4.37205124613e+11,4.47616231465e+11,4.37205124613e+11
Coal,2014,36973131,4867510490.0,460233755.23,4750566017.0,80023.17497,-190874.446739,4.61499516689e+11,4.50547653235e+11,4.61499516689e+11,4.50547653235e+11
Coal,2015,36888200,4003133834.0,377052476.33,3901466091.0,79091.869324,-188593.981428,3.80135004097e+11,3.70599599969e+11,3.80135004097e+11,3.70599599969e+11
Coal,2016,35210280,3753363968.0,355138230.866,3691142533.0,74971.376554,-178552.954,3.56631903487e+11,3.50763485168e+11,3.56631903487e+11,3.50763485168e+11
Coal,2017,8733937,817988546.0,77135926.404,799552161.0,18057.035152,-42955.91934,77894299112.5,76157635510.3,77894299112.5,76157635510.3
Hydro,2001,19512228,475973223.15,25150266.665,475973223.15,78834.774228,-189662.790444,0.0,0.0,0.0,0.0
