fuel category,year,quarter,month,total fuel (mmbtu),generation (mwh),elec fuel (mmbtu),all fuel fossil co2 (kg),elec fuel fossil co2 (kg),all fuel total co2 (kg),elec fuel total co2 (kg),adjusted co2 (kg),adjusted index (g/kwh),adjusted index (lb/mwh),year_quarter
Coal,2001,1,6,5043792721.0,479215265.16099983,4937471771.0,479010779236.69977,469052961216.30005,479010779236.69977,469052961216.30005,481203250281.67236,1004.1484177679621,2213.7456018112493,2001 Q1
Coal,2001,2,15,4782186456.0,452593005.32699984,4685982873.0,454194358489.9002,445184689142.8,454194358489.9002,445184689142.8,455455706891.545,1006.3251122550531,2218.5443424774903,2001 Q2
Coal,2001,3,24,5478701860.0,514025063.25999975,5375795637.0,520514887544.2999,510879345104.7001,520514887544.2999,510879345104.7001,520660523264.1426,1012.9088258110608,2233.0587973830648,2001 Q3
Coal,2001,4,33,4758844919.0,448555970.1429999,4661799680.0,452403467121.1,443311790646.69995,452403467121.1,443311790646.69995,448688868672.8334,1000.29628081818,2205.2531806917596,2001 Q4
Coal,2002,1,6,4811114174.0,457810110.2089999,4703975646.0,457041188812.7999,447061642815.8998,457041188812.7999,447061642815.8998,454164512468.45764,992.0368780434361,2187.0445013345593,2002 Q1
Coal,2002,2,15,4831280712.0,457076871.48800015,4732412572.0,458915891809.3998,449718520432.0998,458915891809.3998,449718520432.0998,457619562196.81213,1001.1873073057608,2207.21753768628,2002 Q2
Coal,2002,3,24,5591430864.0,526797959.0969999,5485212970.0,531133932749.70026,521261610534.60016,531133932749.70026,521261610534.60016,530708982833.0834,1007.424143675096,2220.9672671461167,2002 Q3
Coal,2002,4,33,5109615378.0,485907557.49400014,5006850128.0,485564531530.40027,475993971676.40015,485564531530.40027,475993971676.40015,483535173945.105,995.1176236872495,2193.8363131809106,2002 Q4
Coal,2003,1,6,5111176875.0,491682298.75100017,5036841310.0,485505942720.0001,478536002333.69995,485505942720.0001,478536002333.69995,492120523123.21643,1000.891275470623,2206.5649059025354,2003 Q1
Coal,2003,2,15,4749633913.0,453235414.58899975,4684527775.0,451364036783.09955,445256167014.2995,451364036783.09955,445256167014.2995,454205814094.8222,1002.1410496059812,2209.320157961346,2003 Q2
Coal,2003,3,24,5579356312.0,530774905.886,5510609996.0,530094244766.00073,523646955496.10046,530094244766.00073,523646955496.10046,534961307081.62067,1007.8873382090898,2221.9884258157595,2003 Q3
Coal,2003,4,33,5134903675.0,492177990.22099984,5069173776.0,488108420362.49994,481949370229.2,488108420362.49994,481949370229.2,492726490938.0901,1001.1144356878777,2207.0568849174956,2003 Q4
Coal,2004,1,6,5218042282.91,495440803.05393004,5071498107.049997,495782907984.7799,482038566768.22186,495782907984.7799,482038566768.22186,488200774411.3796,985.3866928240014,2172.3835029997936,2004 Q1
