year,month,fuel category,elec fuel co2 (kg),generation (mwh)
2001,1,Coal,0.0,0.5332201186003116
2001,2,Coal,0.0,0.5292124750174078
2001,3,Coal,0.0,0.5163472913262879
2001,4,Coal,0.0,0.5058674181188585
2001,5,Coal,0.0,0.5044929392011809
2001,6,Coal,0.0,0.49624362382835974
2001,7,Coal,0.0,0.5007427914757172
2001,8,Coal,0.0,0.49426010329079456
2001,9,Coal,0.0,0.5022607322650974
2001,10,Coal,0.0,0.5053125195777523
2001,11,Coal,0.0,0.5167292869169494
2001,12,Coal,0.0,0.51523483121816
2002,1,Coal,0.0,0.513711105585801
2002,2,Coal,0.0,0.507587545388698
2002,3,Coal,0.0,0.50071675220099
2002,4,Coal,0.0,0.4910013671241298
2002,5,Coal,0.0,0.49209818619689644
2002,6,Coal,0.0,0.4829073507949241
2002,7,Coal,0.0,0.4802703721450355
2002,8,Coal,0.0,0.48052175558692306
2002,9,Coal,0.0,0.4991794537507303
2002,10,Coal,0.0,0.5181374406579383
2002,11,Coal,0.0,0.526693805162128
2002,12,Coal,0.0,0.5300917382123173
2003,1,Coal,0.0,0.530188013969743
2003,2,Coal,0.0,0.5246105539525268
2003,3,Coal,0.0,0.5093646035698386
2003,4,Coal,0.0,0.49678925574951094
2003,5,Coal,0.0,0.4885913194054488
2003,6,Coal,0.0,0.493731351418504
2003,7,Coal,0.0,0.48573572106610413
2003,8,Coal,0.0,0.4854264728686978
2003,9,Coal,0.0,0.5103421702670449
2003,10,Coal,0.0,0.5194044732568472
2003,11,Coal,0.0,0.5311867630635356
2003,12,Coal,0.0,0.5315087252538535
2004,1,Coal,0.0,0.5213329903097965
2004,2,Coal,0.0,0.5138859569759454
2004,3,Coal,0.0,0.49961998142144276
2004,4,Coal,0.0,0.4868898812301451
2004,5,Coal,0.0,0.47961858776915756
2004,6,Coal,0.0,0.4858074319425207
2004,7,Coal,0.0,0.4809896175640891
2004,8,Coal,0.0,0.48361750983499463
2004,9,Coal,0.0,0.48939973071247334
2004,10,Coal,0.0,0.5044156287773036
2004,11,Coal,0.0,0.5211353054848173
2004,12,Coal,0.0,0.5169128762094798
2005,1,Coal,0.0,0.515896003035692
2005,2,Coal,0.0,0.5220032215087965
2005,3,Coal,0.0,0.5153815440990412
2005,4,Coal,0.0,0.49413509165115443
2005,5,Coal,0.0,0.4886581363037151
2005,6,Coal,0.0,0.4808935837556908
2005,7,Coal,0.0,0.4627012895692424
2005,8,Coal,0.0,0.4632990434134601
2005,9,Coal,0.0,0.4901468815687451
2005,10,Coal,0.0,0.5134088684545196
2005,11,Coal,0.0,0.5187508158065505
2005,12,Coal,0.0,0.5112527453962469
2006,1,Coal,0.0,0.514934753881187
2006,2,Coal,0.0,0.516107048895963
2006,3,Coal,0.0,0.5061495627136943
2006,4,Coal,0.0,0.4748110443392769
2006,5,Coal,0.0,0.47490372336675596
2006,6,Coal,0.0,0.4658631643071003
2006,7,Coal,0.0,0.4576551534535856
2006,8,Coal,0.0,0.464675154922859
2006,9,Coal,0.0,0.4866360901167627
2006,10,Coal,0.0,0.5018857371264205
2006,11,Coal,0.0,0.5157193125215365
2006,12,Coal,0.0,0.5159648633549868
2007,1,Coal,0.0,0.4970968119470458
2007,2,Coal,0.0,0.5061534206064623
2007,3,Coal,0.0,0.4986748680955071
2007,4,Coal,0.0,0.48246574230611755
2007,5,Coal,0.0,0.47701942386128815
2007,6,Coal,0.0,0.47833856983534
2007,7,Coal,0.0,0.47061717102838074
2007,8,Coal,0.0,0.45081701511384814
2007,9,Coal,0.0,0.4766370391227887
2007,10,Coal,0.0,0.4877588997079776
2007,11,Coal,0.0,0.5074205845437056
2007,12,Coal,0.0,0.5019764880495096
2008,1,Coal,0.0,0.5037956076803206
2008,2,Coal,0.0,0.5126549684740562
2008,3,Coal,0.0,0.4951591534412362
2008,4,Coal,0.0,0.48054863698162187
2008,5,Coal,0.0,0.47630554100511285
2008,6,Coal,0.0,0.45848866056518406
2008,7,Coal,0.0,0.4634831277503213
2008,8,Coal,0.0,0.46422931095413383
2008,9,Coal,0.0,0.47730719630373153
2008,10,Coal,0.0,0.4766701871912387
2008,11,Coal,0.0,0.497607057929082
2008,12,Coal,0.0,0.4878935214457685
2009,1,Coal,0.0,0.48431416078272804
2009,2,Coal,0.0,0.4683384290619826
2009,3,Coal,0.0,0.43634589345855
2009,4,Coal,0.0,0.43495344217624937
2009,5,Coal,0.0,0.42297028936764075
2009,6,Coal,0.0,0.4259647141186091
2009,7,Coal,0.0,0.4247476684959866
2009,8,Coal,0.0,0.4282694431117802
2009,9,Coal,0.0,0.4188894062192188
2009,10,Coal,0.0,0.45582146315152866
2009,11,Coal,0.0,0.4612056141498041
2009,12,Coal,0.0,0.47483812882802034
2010,1,Coal,0.0,0.48016895822427086
2010,2,Coal,0.0,0.47866053468280334
2010,3,Coal,0.0,0.4625943685823072
2010,4,Coal,0.0,0.44111402072794553
2010,5,Coal,0.0,0.4369261453216351
2010,6,Coal,0.0,0.44050725588878564
2010,7,Coal,0.0,0.43839804045407993
2010,8,Coal,0.0,0.43473595683205796
2010,9,Coal,0.0,0.42986293114931545
2010,10,Coal,0.0,0.42956283623998026
2010,11,Coal,0.0,0.44176729258238406
2010,12,Coal,0.0,0.46189382203548346
2011,1,Coal,0.0,0.4707056806890029
2011,2,Coal,0.0,0.4417160072087738
2011,3,Coal,0.0,0.4231035746632241
2011,4,Coal,0.0,0.4116754813759713
2011,5,Coal,0.0,0.42365105313563434
2011,6,Coal,0.0,0.4298616687733372
2011,7,Coal,0.0,0.421836362018296
2011,8,Coal,0.0,0.42137667045846816
2011,9,Coal,0.0,0.417085618825197
2011,10,Coal,0.0,0.4102062874244876
2011,11,Coal,0.0,0.3994465486725747
2011,12,Coal,0.0,0.395937194050963
2012,1,Coal,0.0,0.38021621241268067
2012,2,Coal,0.0,0.36805941151961113
2012,3,Coal,0.0,0.34142287480645755
2012,4,Coal,0.0,0.3261469280621538
2012,5,Coal,0.0,0.3446772755052526
2012,6,Coal,0.0,0.3637957189829374
2012,7,Coal,0.0,0.3869760224823833
2012,8,Coal,0.0,0.3846021238386251
2012,9,Coal,0.0,0.3753726959372857
2012,10,Coal,0.0,0.38827566570247046
2012,11,Coal,0.0,0.4207468769866965
2012,12,Coal,0.0,0.4006871698399952
2013,1,Coal,0.0,0.3957705369860682
2013,2,Coal,0.0,0.3989169345210176
2013,3,Coal,0.0,0.4014636962634368
2013,4,Coal,0.0,0.37362194176010377
2013,5,Coal,0.0,0.3709871230795338
2013,6,Coal,0.0,0.38755036307267204
2013,7,Coal,0.0,0.38716669760850014
2013,8,Coal,0.0,0.3878393127175899
2013,9,Coal,0.0,0.3904285679504219
2013,10,Coal,0.0,0.3842132664644363
2013,11,Coal,0.0,0.3845072378722404
2013,12,Coal,0.0,0.40186571779639496
2014,1,Coal,0.0,0.4157483694584279
2014,2,Coal,0.0,0.44092021887944055
2014,3,Coal,0.0,0.41008599988664485
2014,4,Coal,0.0,0.36596805645656555
2014,5,Coal,0.0,0.364614329655126
2014,6,Coal,0.0,0.3832973824796497
2014,7,Coal,0.0,0.3867162707878432
2014,8,Coal,0.0,0.38511944892976796
2014,9,Coal,0.0,0.3699085079229812
2014,10,Coal,0.0,0.35279785676736747
2014,11,Coal,0.0,0.37428684404046686
2014,12,Coal,0.0,0.3679252229055857
2015,1,Coal,0.0,0.3667048930692379
2015,2,Coal,0.0,0.37874262358015476
2015,3,Coal,0.0,0.3334891972115286
2015,4,Coal,0.0,0.3012679535453889
2015,5,Coal,0.0,0.32332643724752047
2015,6,Coal,0.0,0.34544906592902286
2015,7,Coal,0.0,0.3461194729808063
2015,8,Coal,0.0,0.34218173313160555
2015,9,Coal,0.0,0.3357271870487391
2015,10,Coal,0.0,0.3088448191449919
2015,11,Coal,0.0,0.2891960923612685
2015,12,Coal,0.0,0.27509428268370695
2016,1,Coal,0.0,0.32078651077377074
2016,2,Coal,0.0,0.2944665843058394
2016,3,Coal,0.0,0.23594349956697622
2016,4,Coal,0.0,0.24480808262012557
2016,5,Coal,0.0,0.2563898882731756
2016,6,Coal,0.0,0.3138776773618406
2016,7,Coal,0.0,0.32937995410474014
2016,8,Coal,0.0,0.3295193727647749
2016,9,Coal,0.0,0.32315814208850535
2016,10,Coal,0.0,0.3154288128297871
2016,11,Coal,0.0,0.2914563665915854
2016,12,Coal,0.0,0.34271719056445626
2017,1,Coal,0.0,0.3371417023606129
2017,2,Coal,0.0,0.2978803267495576
2017,3,Coal,0.0,0.27756107605062325
2017,4,Coal,0.0,0.27553552954336386
2017,5,Coal,0.0,0.28664163120787983
2017,6,Coal,0.0,0.2995095000462488
2017,7,Coal,0.0,0.3168577739207153
2017,8,Coal,0.0,0.3115997244293013
2017,9,Coal,0.0,0.2926580353323375
2017,10,Coal,0.0,0.2811761160609251
2017,11,Coal,0.0,0.2957701648214293
2017,12,Coal,0.0,0.3068296388534269
2001,1,Hydro,0.0,0.05670063518401451
2001,2,Hydro,0.0,0.06175471729056942
2001,3,Hydro,0.0,0.06809692153298169
2001,4,Hydro,0.0,0.06477674367621819
2001,5,Hydro,0.0,0.06381546566473134
2001,6,Hydro,0.0,0.06325310010046625
2001,7,Hydro,0.0,0.050558292117624866
2001,8,Hydro,0.0,0.05105133742704291
2001,9,Hydro,0.0,0.04970542229837744
2001,10,Hydro,0.0,0.05168966939536527
