year,nerc,month,type,generation (mwh),total fuel (mmbtu),elec fuel (mmbtu)
2016,FRCC,1,COW,14986.81587251358,696082.9822653237,60437.590616743975
2016,FRCC,1,NG,252414.5831463873,2966903.787717085,2094633.7531660667
2016,FRCC,1,OOG,-2015.6098878179798,,
2016,FRCC,1,OTH,82929.11890424829,,
2016,FRCC,1,PEL,3127.1985794810835,105548.21313820037,33576.9035618125
2016,FRCC,1,SUN,2853.9900000000016,,
2016,FRCC,1,WAS,130336.92105998438,,
2016,FRCC,1,WWW,62466.66424139735,,
2016,FRCC,2,COW,12534.80187076135,596793.7869481664,50493.90255884344
2016,FRCC,2,NG,227817.8887933276,2714569.611392296,1875942.960277803
2016,FRCC,2,OOG,-5733.354787354077,,
2016,FRCC,2,OTH,73352.95857218526,,
2016,FRCC,2,PEL,1472.4118713883315,56707.22018336988,16063.299411838438
2016,FRCC,2,SUN,6826.299999999999,,
2016,FRCC,2,WAS,122881.22651967834,,
2016,FRCC,2,WWW,55911.50996015947,,
2016,FRCC,3,COW,11821.640123872736,519662.56099774176,47639.097450966634
2016,FRCC,3,NG,270951.4316306142,3016059.2580741113,2232633.0271288636
2016,FRCC,3,OOG,-7045.217340685135,,
2016,FRCC,3,OTH,78821.60567564418,,
2016,FRCC,3,PEL,873.2099664670574,30457.13603078597,9478.45612111654
2016,FRCC,3,SUN,8514.04,,
2016,FRCC,3,WAS,126920.23120506394,,
2016,FRCC,3,WWW,59160.26172346602,,
2016,FRCC,4,COW,7129.72688382417,369979.73115807504,28366.30210939133
2016,FRCC,4,NG,257494.21738852368,2875466.0260868175,2074347.576291384
2016,FRCC,4,OOG,-6518.212539302377,,
2016,FRCC,4,OTH,80161.92679290855,,
2016,FRCC,4,PEL,778.6320198386677,30854.04658108212,8449.949177256061
2016,FRCC,4,SUN,7350.9000000000015,,
2016,FRCC,4,WAS,126124.34298505583,,
2016,FRCC,4,WWW,52305.468632810516,,
2016,FRCC,5,COW,11073.308889516411,396508.26835437067,44806.50610601365
2016,FRCC,5,NG,273971.33841014706,3015556.4803164755,2244751.270415643
2016,FRCC,5,OOG,-6849.285420698394,,
2016,FRCC,5,OTH,88160.14963006375,,
2016,FRCC,5,PEL,1065.479508184997,38128.40719557788,10910.7694841409
2016,FRCC,5,SUN,9817.509999999998,,
2016,FRCC,5,WAS,125364.08234389304,,
2016,FRCC,5,WWW,64690.63921905667,,
2016,FRCC,6,COW,14146.317999235865,472881.5615161148,56701.639579555515
2016,FRCC,6,NG,303816.93185097823,3362034.3794615045,2529824.129075669
2016,FRCC,6,OOG,-4014.996600286677,,
2016,FRCC,6,OTH,84056.32030829502,,
2016,FRCC,6,PEL,1687.4545279990027,68482.56643371774,17842.446506174347
2016,FRCC,6,SUN,12203.32,,
2016,FRCC,6,WAS,115697.379950103,,
2016,FRCC,6,WWW,68100.49276335313,,
2016,FRCC,7,COW,13281.891355027858,439360.82746649825,53514.30117215238
2016,FRCC,7,NG,335832.14515619463,3493176.5194429024,2766854.208392795
2016,FRCC,7,OOG,-3092.665862340196,,
2016,FRCC,7,OTH,88585.58189194229,,
2016,FRCC,7,PEL,3042.6682714824788,129430.83083460975,32913.22172437483
2016,FRCC,7,SUN,13672.689999999999,,
2016,FRCC,7,WAS,122322.5082559596,,
2016,FRCC,7,WWW,68615.3045050789,,
2016,FRCC,8,COW,12216.622735595194,391463.3894287748,49618.814928511005
2016,FRCC,8,NG,328627.48800440336,3537623.391361845,2691523.345000973
2016,FRCC,8,OOG,-4807.712083155695,,
2016,FRCC,8,OTH,87829.32231834382,,
2016,FRCC,8,PEL,2517.74812314009,107071.86975948837,26480.305601259144
2016,FRCC,8,SUN,13270.240000000002,,
2016,FRCC,8,WAS,128423.12880483427,,
2016,FRCC,8,WWW,64920.572288947966,,
2016,FRCC,9,COW,11361.896544406034,373236.52920896665,45997.29842759678
2016,FRCC,9,NG,297580.94234775956,3241619.1065077195,2419030.541239383
2016,FRCC,9,OOG,-4891.021682603567,,
2016,FRCC,9,OTH,80661.59674759969,,
2016,FRCC,9,PEL,890.1046330130241,28674.5377658539,9185.596515138774
2016,FRCC,9,SUN,12760.900000000001,,
2016,FRCC,9,WAS,113512.1839535348,,
2016,FRCC,9,WWW,65442.96860148237,,
2016,FRCC,10,COW,11866.799531926132,495871.29984695103,47618.22997670486
2016,FRCC,10,NG,255219.8262214577,2824968.8735113805,2070808.2980891888
2016,FRCC,10,OOG,-4663.055587938074,,
2016,FRCC,10,OTH,81093.49314978652,,
2016,FRCC,10,PEL,1119.66698707055,46754.4631853895,12133.183470867201
2016,FRCC,10,SUN,10192.91,,
2016,FRCC,10,WAS,119613.8151725923,,
2016,FRCC,10,WWW,57954.97100736169,,
2016,FRCC,11,COW,9252.002784014618,411674.9304602572,37507.60212471013
2016,FRCC,11,NG,277792.3206173589,3146370.9673771667,2403293.4961741273
2016,FRCC,11,OOG,-5404.5365906757,,
2016,FRCC,11,OTH,79190.32877839805,,
