Plant Id,NERC Region,Year
758,SERC,2002
759,SERC,2002
760,SERC,2002
761,SERC,2002
762,SPP,2002
764,HICC,2002
765,HICC,2002
766,HICC,2002
768,HICC,2002
769,HICC,2002
771,HICC,2002
772,HICC,2002
774,HICC,2002
776,WECC,2002
785,MAPP,2002
788,NPCC,2002
789,ASCC,2002
790,WECC,2002
791,ERCOT,2002
792,HICC,2002
794,ERCOT,2002
796,ERCOT,2002
805,NPCC,2002
808,NPCC,2002
809,WECC,2002
810,WECC,2002
811,WECC,2002
812,WECC,2002
813,WECC,2002
814,WECC,2002
815,WECC,2002
816,WECC,2002
817,WECC,2002
818,WECC,2002
819,WECC,2002
820,WECC,2002
821,WECC,2002
822,WECC,2002
823,WECC,2002
825,WECC,2002
826,WECC,2002
827,WECC,2002
829,WECC,2002
831,WECC,2002
833,WECC,2002
835,WECC,2002
839,WECC,2002
840,WECC,2002
841,WECC,2002
843,WECC,2002
844,WECC,2002
846,WECC,2002
850,WECC,2002
851,WECC,2002
856,MAIN,2002
860,MAIN,2002
861,MAIN,2002
862,MAIN,2002
863,MAIN,2002
864,MAIN,2002
865,MAIN,2002
866,MAIN,2002
867,MAIN,2002
869,MAIN,2002
870,MAIN,2002
874,MAIN,2002
876,MAIN,2002
877,MAIN,2002
879,MAIN,2002
880,MAIN,2002
882,MAIN,2002
883,MAIN,2002
884,MAIN,2002
886,MAIN,2002
887,MAIN,2002
889,MAIN,2002
891,MAIN,2002
892,MAIN,2002
894,MAIN,2002
895,MAIN,2002
897,MAIN,2002
898,MAIN,2002
899,MAIN,2002
905,WECC,2002
913,MAIN,2002
917,WECC,2002
925,WECC,2002
934,MAIN,2002
935,MAIN,2002
936,MAIN,2002
937,MAIN,2002
940,MAIN,2002
941,MAIN,2002
943,MAIN,2002
944,MAIN,2002
946,MAIN,2002
948,MAIN,2002
949,MAIN,2002
950,MAIN,2002
955,MAIN,2002
956,FRCC,2002
957,MAIN,2002
958,MAIN,2002
959,MAIN,2002
960,MAIN,2002
961,MAIN,2002
963,MAIN,2002
964,MAIN,2002
965,MAIN,2002
969,MAIN,2002
971,MAIN,2002
972,MAIN,2002
976,MAIN,2002
981,ECAR,2002
983,ECAR,2002
986,ECAR,2002
987,WECC,2002
988,ECAR,2002
989,ECAR,2002
990,ECAR,2002
991,ECAR,2002
992,ECAR,2002
994,ECAR,2002
995,ECAR,2002
996,ECAR,2002
997,ECAR,2002
998,ECAR,2002
999,ECAR,2002
1001,ECAR,2002
1002,ECAR,2002
1004,ECAR,2002
1005,ECAR,2002
1006,ECAR,2002
1007,ECAR,2002
1008,ECAR,2002
1010,ECAR,2002
1011,ECAR,2002
1012,ECAR,2002
1013,ECAR,2002
1016,SERC,2002
1020,WECC,2002
1023,ECAR,2002
1024,ECAR,2002
1032,ECAR,2002
1037,ECAR,2002
1038,ECAR,2002
1040,ECAR,2002
1043,ECAR,2002
1046,MAIN,2002
1047,MAIN,2002
1048,MAIN,2002
1050,MAIN,2002
1052,MAIN,2002
1053,MAIN,2002
1058,MAIN,2002
1060,MAIN,2002
1065,MAIN,2002
1067,MAIN,2002
1068,MAIN,2002
1073,MAIN,2002
1077,MAIN,2002
1079,MAPP,2002
1081,MAPP,2002
1082,MAPP,2002
1084,MAPP,2002
1091,MAPP,2002
1097,MAPP,2002
1104,MAIN,2002
1105,MAIN,2002
1109,MAIN,2002
1120,MAPP,2002
1121,MAPP,2002
1122,MAPP,2002
1123,MAPP,2002
1124,MAPP,2002
1125,MAPP,2002
1126,MAPP,2002
1127,MAIN,2002
1128,MAIN,2002
1129,MAIN,2002
1130,MAPP,2002
1131,MAPP,2002
1132,MAPP,2002
1134,MAIN,2002
1135,MAPP,2002
1137,MAPP,2002
1138,MAPP,2002
1141,MAIN,2002
1142,MAPP,2002
1143,MAPP,2002
1144,MAIN,2002
1145,MAPP,2002
1146,MAPP,2002
1149,MAPP,2002
1150,MAPP,2002
1153,MAPP,2002
1154,MAPP,2002
1155,MAIN,2002
1156,MAPP,2002
1157,MAPP,2002
1158,MAPP,2002
1159,MAPP,2002
1160,MAPP,2002
1162,MAPP,2002
1163,MAPP,2002
1164,MAPP,2002
1165,MAPP,2002
1166,MAPP,2002
1167,MAPP,2002
1168,MAPP,2002
1169,MAPP,2002
1170,MAPP,2002
1172,MAPP,2002
1173,MAPP,2002
1174,MAPP,2002
1175,MAPP,2002
1176,MAPP,2002
1177,MAPP,2002
1180,MAIN,2002
1181,MAPP,2002
1184,MAPP,2002
1186,MAPP,2002
1187,MAPP,2002
1188,MAPP,2002
1190,MAPP,2002
1191,MAPP,2002
1192,MAPP,2002
1193,MAIN,2002
1194,MAPP,2002
1198,MAPP,2002
1199,MAPP,2002
1200,MAPP,2002
1201,MAPP,2002
1202,MAPP,2002
1203,MAIN,2002
1206,MAIN,2002
1217,MAPP,2002
1218,MAIN,2002
1224,SPP,2002
1225,SPP,2002
1230,SPP,2002
1233,SPP,2002
1235,SPP,2002
1239,SPP,2002
1240,SPP,2002
1241,SPP,2002
1242,SPP,2002
1243,SPP,2002
1248,SPP,2002
1250,SPP,2002
1251,SPP,2002
1252,SPP,2002
1258,SPP,2002
1259,SPP,2002
1260,SPP,2002
1261,SPP,2002
1262,SPP,2002
1263,SPP,2002
1264,SPP,2002
1265,SPP,2002
1266,SPP,2002
1267,SPP,2002
1268,SPP,2002
1270,SPP,2002
1271,SPP,2002
1272,SPP,2002
1274,SPP,2002
1275,SPP,2002
1276,SPP,2002
1277,SPP,2002
1278,SPP,2002
1279,SPP,2002
1280,SPP,2002
1281,SPP,2002
1283,SPP,2002
1285,SPP,2002
1286,SPP,2002
1287,SPP,2002
1289,SPP,2002
1291,SPP,2002
1292,SPP,2002
1294,SPP,2002
1295,SPP,2002
1296,SPP,2002
1297,SPP,2002
1298,SPP,2002
1299,SPP,2002
1300,SPP,2002
1305,SPP,2002
1306,SPP,2002
1307,SPP,2002
1308,SPP,2002
1309,SPP,2002
1310,SPP,2002
1311,SPP,2002
1312,SPP,2002
1313,SPP,2002
1314,SPP,2002
1315,SPP,2002
1316,SPP,2002
1317,SPP,2002
1319,SPP,2002
1320,SPP,2002
1321,SPP,2002
1322,SPP,2002
1324,SPP,2002
1325,SPP,2002
1326,SPP,2002
1327,SPP,2002
1328,SPP,2002
1329,SPP,2002
1330,SPP,2002
1332,SPP,2002
1334,SPP,2002
1336,SPP,2002
1353,ECAR,2002
1354,ECAR,2002
1355,ECAR,2002
1356,ECAR,2002
1357,ECAR,2002
1358,ECAR,2002
1359,ECAR,2002
1361,ECAR,2002
1363,ECAR,2002
1364,ECAR,2002
1365,ECAR,2002
1366,ECAR,2002
1367,ECAR,2002
1368,ECAR,2002
1371,SERC,2002
1372,ECAR,2002
1374,ECAR,2002
1376,ECAR,2002
1377,SERC,2002
1378,SERC,2002
1379,SERC,2002
1380,SERC,2002
1381,ECAR,2002
1382,ECAR,2002
1383,ECAR,2002
1384,ECAR,2002
1385,ECAR,2002
1391,SERC,2002
1393,SERC,2002
1394,SERC,2002
1400,SPP,2002
1401,SERC,2002
1402,SERC,2002
1403,SERC,2002
1404,SERC,2002
1407,SERC,2002
1409,SERC,2002
1416,SPP,2002
1417,SPP,2002
1435,SPP,2002
1439,SPP,2002
1443,SPP,2002
1445,SPP,2002
1447,SPP,2002
1448,SERC,2002
1449,SPP,2002
1450,SPP,2002
1453,SPP,2002
1455,SPP,2002
1456,SPP,2002
1458,SPP,2002
1464,SERC,2002
1466,NPCC,2002
1468,NPCC,2002
1469,NPCC,2002
1472,NPCC,2002
1474,NPCC,2002
1475,NPCC,2002
1478,NPCC,2002
1479,NPCC,2002
1480,NPCC,2002
1481,NPCC,2002
1482,NPCC,2002
1483,NPCC,2002
1484,NPCC,2002
1486,NPCC,2002
1487,NPCC,2002
1488,NPCC,2002
1490,NPCC,2002
1491,NPCC,2002
1492,NPCC,2002
1493,NPCC,2002
1496,NPCC,2002
1497,NPCC,2002
1498,NPCC,2002
1500,NPCC,2002
1501,NPCC,2002
1504,NPCC,2002
1505,NPCC,2002
1507,NPCC,2002
1508,NPCC,2002
1509,NPCC,2002
1510,NPCC,2002
1511,NPCC,2002
1513,NPCC,2002
1514,NPCC,2002
1516,NPCC,2002
1552,MAAC,2002
1553,MAAC,2002
1554,MAAC,2002
1555,MAAC,2002
1556,MAAC,2002
1557,MAAC,2002
1559,MAAC,2002
1560,MAAC,2002
1563,MAAC,2002
1564,MAAC,2002
1567,MAAC,2002
1570,ECAR,2002
1571,MAAC,2002
1572,MAAC,2002
1573,MAAC,2002
1574,MAAC,2002
1580,MAAC,2002
1585,NPCC,2002
1586,NPCC,2002
1588,NPCC,2002
1589,NPCC,2002
1590,NPCC,2002
1592,NPCC,2002
1595,NPCC,2002
1597,NPCC,2002
1599,NPCC,2002
1603,NPCC,2002
1604,NPCC,2002
1605,NPCC,2002
1606,NPCC,2002
1607,NPCC,2002
1613,NPCC,2002
1615,NPCC,2002
1619,NPCC,2002
1620,NPCC,2002
1626,NPCC,2002
1629,NPCC,2002
1630,NPCC,2002
1631,NPCC,2002
1634,NPCC,2002
1637,NPCC,2002
1638,NPCC,2002
1642,NPCC,2002
1643,NPCC,2002
1660,NPCC,2002
1670,NPCC,2002
1678,NPCC,2002
1682,NPCC,2002
1693,ECAR,2002
1694,ECAR,2002
1695,ECAR,2002
1696,ECAR,2002
1698,ECAR,2002
1700,ECAR,2002
1701,ECAR,2002
1702,ECAR,2002
1704,ECAR,2002
1705,ECAR,2002
1706,ECAR,2002
1707,ECAR,2002
1708,ECAR,2002
1710,ECAR,2002
1712,ECAR,2002
1713,ECAR,2002
1714,ECAR,2002
1715,ECAR,2002
1716,ECAR,2002
1718,ECAR,2002
1719,ECAR,2002
1720,ECAR,2002
1722,ECAR,2002
1723,ECAR,2002
1725,ECAR,2002
1726,ECAR,2002
1727,ECAR,2002
1728,ECAR,2002
1729,ECAR,2002
1730,ECAR,2002
1731,ECAR,2002
1732,ECAR,2002
1733,ECAR,2002
1734,ECAR,2002
1735,ECAR,2002
1737,ECAR,2002
1739,ECAR,2002
1740,ECAR,2002
1741,ECAR,2002
1743,ECAR,2002
1744,ECAR,2002
1745,ECAR,2002
1746,ECAR,2002
1750,ECAR,2002
1751,ECAR,2002
1753,ECAR,2002
1754,ECAR,2002
1756,MAPP,2002
1757,MAPP,2002
1760,ECAR,2002
1761,ECAR,2002
1769,MAIN,2002
1771,MAIN,2002
1772,MAIN,2002
1773,MAIN,2002
1774,MAIN,2002
1775,MAIN,2002
1776,MAIN,2002
1777,MAIN,2002
1778,MAIN,2002
1779,MAIN,2002
1780,MAIN,2002
1781,MAIN,2002
1783,MAIN,2002
1784,MAIN,2002
1785,MAIN,2002
1786,MAIN,2002
1787,MAIN,2002
1818,ECAR,2002
1819,ECAR,2002
1821,ECAR,2002
1822,ECAR,2002
1823,ECAR,2002
1825,ECAR,2002
1826,ECAR,2002
1827,ECAR,2002
1829,ECAR,2002
1830,ECAR,2002
1831,ECAR,2002
1832,ECAR,2002
1837,ECAR,2002
1840,MAIN,2002
1842,MAIN,2002
1843,MAIN,2002
1844,ECAR,2002
1846,ECAR,2002
1848,ECAR,2002
1851,ECAR,2002
1852,ECAR,2002
1853,ECAR,2002
1855,ECAR,2002
1856,ECAR,2002
1859,ECAR,2002
1865,ECAR,2002
1866,ECAR,2002
1867,ECAR,2002
1868,ECAR,2002
1871,ECAR,2002
1873,ECAR,2002
1874,ECAR,2002
1875,ECAR,2002
1877,ECAR,2002
1879,ECAR,2002
1880,ECAR,2002
1881,ECAR,2002
1888,MAIN,2002
1889,MAIN,2002
1891,MAPP,2002
1892,MAPP,2002
1893,MAPP,2002
1894,MAPP,2002
1895,MAPP,2002
1896,MAPP,2002
1897,MAPP,2002
1898,MAPP,2002
1899,MAPP,2002
1900,MAPP,2002
1901,MAPP,2002
1902,MAPP,2002
1904,MAPP,2002
1910,MAPP,2002
1911,MAPP,2002
1912,MAPP,2002
1913,MAPP,2002
1914,MAPP,2002
1915,MAPP,2002
1918,MAPP,2002
1922,MAPP,2002
1925,MAPP,2002
1926,MAPP,2002
1927,MAPP,2002
1932,MAPP,2002
1934,MAPP,2002
1943,MAPP,2002
1956,MAPP,2002
1957,MAPP,2002
1958,MAPP,2002
1960,MAPP,2002
1961,MAPP,2002
1964,MAPP,2002
1966,MAPP,2002
1967,MAPP,2002
1969,MAPP,2002
1970,MAPP,2002
1971,MAPP,2002
1972,MAPP,2002
1973,MAPP,2002
1975,MAPP,2002
1976,MAPP,2002
1977,MAPP,2002
1978,MAPP,2002
1979,MAPP,2002
1980,MAPP,2002
1982,MAPP,2002
1983,MAPP,2002
1985,MAPP,2002
1987,MAPP,2002
1989,MAPP,2002
1990,MAPP,2002
1993,MAPP,2002
1994,MAPP,2002
1995,MAPP,2002
1996,MAPP,2002
1997,MAPP,2002
1998,MAPP,2002
1999,MAPP,2002
2001,MAPP,2002
2002,MAPP,2002
2003,MAPP,2002
2004,MAPP,2002
2005,MAPP,2002
2007,MAPP,2002
2008,MAPP,2002
2009,MAPP,2002
2010,MAPP,2002
2011,MAPP,2002
2012,MAPP,2002
2013,MAPP,2002
2014,MAPP,2002
2015,MAPP,2002
2016,MAPP,2002
2018,MAPP,2002
2019,MAPP,2002
2020,MAPP,2002
2021,MAPP,2002
2022,MAPP,2002
2023,MAPP,2002
2038,MAPP,2002
2039,MAPP,2002
2042,MAPP,2002
2046,SERC,2002
2047,SERC,2002
2048,SERC,2002
2049,SERC,2002
2050,SERC,2002
2051,SERC,2002
2053,SERC,2002
2059,SPP,2002
2060,SPP,2002
2062,SERC,2002
2063,SERC,2002
2067,SPP,2002
2068,SERC,2002
2070,SERC,2002
2071,SERC,2002
2076,SPP,2002
2078,SPP,2002
2079,SPP,2002
2080,SPP,2002
2081,SPP,2002
2082,MAIN,2002
2083,MAIN,2002
2090,SPP,2002
2092,SPP,2002
2094,SPP,2002
2096,MAIN,2002
2098,SPP,2002
2099,SPP,2002
2102,MAIN,2002
2103,MAIN,2002
2104,MAIN,2002
2106,MAIN,2002
2107,MAIN,2002
2108,MAIN,2002
2113,SPP,2002
2114,SPP,2002
2115,SPP,2002
2118,SPP,2002
2120,SPP,2002
2121,SPP,2002
2122,SPP,2002
2123,MAIN,2002
2124,SPP,2002
2125,SPP,2002
2126,SPP,2002
2127,SPP,2002
2131,SPP,2002
2132,SPP,2002
2134,SPP,2002
2135,SPP,2002
2136,SPP,2002
2137,SPP,2002
2138,SPP,2002
2139,SERC,2002
2140,SPP,2002
2141,SPP,2002
2142,SPP,2002
2144,SPP,2002
2145,SPP,2002
2146,SPP,2002
2148,SPP,2002
2149,SPP,2002
2150,SPP,2002
2154,SPP,2002
2158,SPP,2002
2161,SPP,2002
2162,SPP,2002
2163,SPP,2002
2164,SPP,2002
2165,SPP,2002
2166,SPP,2002
2167,SPP,2002
2168,SPP,2002
2169,SPP,2002
2171,SPP,2002
2176,MAPP,2002
2177,MAPP,2002
2181,WECC,2002
2182,WECC,2002
2185,WECC,2002
2186,WECC,2002
2187,WECC,2002
2188,WECC,2002
2190,WECC,2002
2191,WECC,2002
2192,WECC,2002
2193,WECC,2002
2194,WECC,2002
2195,WECC,2002
2196,WECC,2002
2199,WECC,2002
2203,WECC,2002
2204,WECC,2002
2214,MAPP,2002
2215,MAPP,2002
2216,MAPP,2002
2217,MAPP,2002
2218,MAPP,2002
2221,MAPP,2002
2222,MAPP,2002
2223,MAPP,2002
2225,MAPP,2002
2226,MAPP,2002
2227,MAPP,2002
2228,MAPP,2002
2229,MAPP,2002
2230,MAPP,2002
2231,MAPP,2002
2232,MAPP,2002
2233,MAPP,2002
2234,MAPP,2002
2235,MAPP,2002
2236,MAPP,2002
2237,MAPP,2002
2238,MAPP,2002
2240,MAPP,2002
2241,MAPP,2002
2243,MAPP,2002
2244,MAPP,2002
2248,MAPP,2002
2249,MAPP,2002
2250,MAPP,2002
2253,MAPP,2002
2254,MAPP,2002
2255,MAPP,2002
2256,MAPP,2002
2260,MAPP,2002
2265,MAPP,2002
2266,MAPP,2002
2268,MAPP,2002
2271,MAPP,2002
2273,MAPP,2002
2274,MAPP,2002
2277,MAPP,2002
2278,MAPP,2002
2280,MAPP,2002
2289,MAPP,2002
2290,MAPP,2002
2291,MAPP,2002
2292,MAPP,2002
2294,MAPP,2002
2295,MAPP,2002
2296,MAPP,2002
2297,MAPP,2002
2299,MAPP,2002
2300,MAPP,2002
2302,MAPP,2002
2303,MAPP,2002
2305,MAPP,2002
2306,MAPP,2002
2308,MAPP,2002
2310,MAPP,2002
2311,MAPP,2002
2312,MAPP,2002
2313,MAPP,2002
2315,MAPP,2002
2316,MAPP,2002
2322,WECC,2002
2324,WECC,2002
2326,WECC,2002
2330,WECC,2002
2336,WECC,2002
2341,WECC,2002
2349,NPCC,2002
2351,NPCC,2002
2352,NPCC,2002
2353,NPCC,2002
2354,NPCC,2002
2355,NPCC,2002
2356,NPCC,2002
2357,NPCC,2002
2358,NPCC,2002
2359,NPCC,2002
2360,NPCC,2002
2362,NPCC,2002
2364,NPCC,2002
2367,NPCC,2002
2368,NPCC,2002
2369,NPCC,2002
2378,MAAC,2002
2379,MAAC,2002
2380,MAAC,2002
2382,MAAC,2002
2383,MAAC,2002
2384,MAAC,2002
2385,MAAC,2002
2388,MAAC,2002
2390,MAAC,2002
2393,MAAC,2002
2397,MAAC,2002
2398,MAAC,2002
2399,MAAC,2002
2400,MAAC,2002
2401,MAAC,2002
2403,MAAC,2002
2404,MAAC,2002
2406,MAAC,2002
2408,MAAC,2002
2409,MAAC,2002
2410,MAAC,2002
2411,MAAC,2002
2434,MAAC,2002
2442,WECC,2002
2444,ERCOT,2002
2446,SPP,2002
2447,WECC,2002
2450,WECC,2002
2451,WECC,2002
2453,SPP,2002
2454,SPP,2002
2465,WECC,2002
2468,WECC,2002
2469,SPP,2002
2480,NPCC,2002
2481,NPCC,2002
2483,NPCC,2002
2485,NPCC,2002
2486,NPCC,2002
2487,NPCC,2002
2490,NPCC,2002
2491,NPCC,2002
2493,NPCC,2002
2494,NPCC,2002
2496,NPCC,2002
2497,NPCC,2002
2499,NPCC,2002
2500,NPCC,2002
2502,NPCC,2002
2503,NPCC,2002
2504,NPCC,2002
2511,NPCC,2002
2512,NPCC,2002
2513,NPCC,2002
2514,NPCC,2002
2515,NPCC,2002
2516,NPCC,2002
2517,NPCC,2002
2518,NPCC,2002
2519,NPCC,2002
2520,NPCC,2002
2521,NPCC,2002
2522,NPCC,2002
2526,NPCC,2002
2527,NPCC,2002
2528,NPCC,2002
2530,NPCC,2002
2532,NPCC,2002
2533,NPCC,2002
2535,NPCC,2002
2539,NPCC,2002
2540,NPCC,2002
2543,NPCC,2002
2544,NPCC,2002
2545,NPCC,2002
2546,NPCC,2002
2547,NPCC,2002
2548,NPCC,2002
2549,NPCC,2002
2550,NPCC,2002
2551,NPCC,2002
2552,NPCC,2002
2554,NPCC,2002
2555,NPCC,2002
2556,NPCC,2002
2557,NPCC,2002
2559,NPCC,2002
2560,NPCC,2002
2561,NPCC,2002
2562,NPCC,2002
2563,NPCC,2002
2564,NPCC,2002
2566,NPCC,2002
2568,NPCC,2002
2569,NPCC,2002
2571,NPCC,2002
2572,NPCC,2002
2573,NPCC,2002
2574,NPCC,2002
2575,NPCC,2002
2576,NPCC,2002
2578,NPCC,2002
2579,NPCC,2002
2580,NPCC,2002
2581,NPCC,2002
2582,NPCC,2002
2583,NPCC,2002
2586,NPCC,2002
2588,NPCC,2002
2589,NPCC,2002
2590,NPCC,2002
2591,NPCC,2002
2594,NPCC,2002
2595,NPCC,2002
2596,NPCC,2002
2597,NPCC,2002
2598,NPCC,2002
2599,NPCC,2002
2600,NPCC,2002
2601,NPCC,2002
2604,NPCC,2002
2605,NPCC,2002
2606,NPCC,2002
2607,NPCC,2002
2608,NPCC,2002
2609,NPCC,2002
2610,NPCC,2002
2611,NPCC,2002
2612,NPCC,2002
2613,NPCC,2002
2614,NPCC,2002
2616,NPCC,2002
2617,NPCC,2002
2619,NPCC,2002
2621,NPCC,2002
2623,NPCC,2002
2624,NPCC,2002
2625,NPCC,2002
2627,NPCC,2002
2628,NPCC,2002
2629,NPCC,2002
2630,NPCC,2002
2631,NPCC,2002
2632,NPCC,2002
2633,NPCC,2002
2634,NPCC,2002
2638,NPCC,2002
2639,NPCC,2002
2640,NPCC,2002
2641,NPCC,2002
2642,NPCC,2002
2644,NPCC,2002
2646,NPCC,2002
2678,NPCC,2002
2679,NPCC,2002
2681,NPCC,2002
2682,NPCC,2002
2685,NPCC,2002
2686,NPCC,2002
2691,NPCC,2002
2692,NPCC,2002
2693,NPCC,2002
2694,NPCC,2002
2695,NPCC,2002
2700,NPCC,2002
2706,SERC,2002
2707,SERC,2002
2708,SERC,2002
2709,SERC,2002
2710,SERC,2002
2711,SERC,2002
2712,SERC,2002
2713,SERC,2002
2714,SERC,2002
2715,SERC,2002
2716,SERC,2002
2718,SERC,2002
2719,SERC,2002
2720,SERC,2002
2721,SERC,2002
2722,SERC,2002
2723,SERC,2002
2726,SERC,2002
2727,SERC,2002
2728,SERC,2002
2729,SERC,2002
2730,SERC,2002
2732,SERC,2002
2735,SERC,2002
2736,SERC,2002
2741,SERC,2002
2742,SERC,2002
2743,SERC,2002
2744,SERC,2002
2745,SERC,2002
2746,SERC,2002
2747,SERC,2002
2749,SERC,2002
2750,SERC,2002
2751,SERC,2002
2756,SERC,2002
2757,SERC,2002
2758,SERC,2002
2773,SERC,2002
2778,SERC,2002
2779,SERC,2002
2780,SERC,2002
2783,SERC,2002
2790,MAPP,2002
2791,MAPP,2002
2801,MAPP,2002
2811,MAPP,2002
2815,MAPP,2002
2817,MAPP,2002
2823,MAPP,2002
2824,MAPP,2002
2828,ECAR,2002
2830,ECAR,2002
2831,ECAR,2002
2832,ECAR,2002
2835,ECAR,2002
2836,ECAR,2002
2837,ECAR,2002
2838,ECAR,2002
2840,ECAR,2002
2843,ECAR,2002
2847,ECAR,2002
2848,ECAR,2002
2850,ECAR,2002
2851,ECAR,2002
2852,ECAR,2002
2854,ECAR,2002
2857,ECAR,2002
2860,ECAR,2002
2861,ECAR,2002
2864,ECAR,2002
2866,ECAR,2002
2869,ECAR,2002
2872,ECAR,2002
2876,ECAR,2002
2878,ECAR,2002
2880,ECAR,2002
2881,ECAR,2002
2902,ECAR,2002
2903,ECAR,2002
2906,ECAR,2002
2908,ECAR,2002
2909,ECAR,2002
2914,ECAR,2002
2917,ECAR,2002
2921,ECAR,2002
2933,ECAR,2002
2935,ECAR,2002
2936,ECAR,2002
2937,ECAR,2002
2942,ECAR,2002
2943,ECAR,2002
2945,ECAR,2002
2950,SPP,2002
2951,SPP,2002
2952,SPP,2002
2953,SPP,2002
2956,SPP,2002
2958,SPP,2002
2963,SPP,2002
2964,SPP,2002
2965,SPP,2002
2966,SPP,2002
2975,SPP,2002
2978,SPP,2002
2980,SPP,2002
2981,SPP,2002
2982,SPP,2002
2984,SPP,2002
2985,SPP,2002
2986,SPP,2002
2987,SPP,2002
2991,SPP,2002
2995,SPP,2002
2997,SPP,2002
3000,SPP,2002
3003,SPP,2002
3004,SPP,2002
3006,SPP,2002
3008,SPP,2002
3013,WECC,2002
3014,WECC,2002
3020,WECC,2002
3021,WECC,2002
3024,WECC,2002
3025,WECC,2002
3026,WECC,2002
3028,WECC,2002
3029,WECC,2002
3031,WECC,2002
3032,WECC,2002
3033,WECC,2002
3034,WECC,2002
3035,WECC,2002
3036,WECC,2002
3037,WECC,2002
3040,WECC,2002
3041,WECC,2002
3044,WECC,2002
3045,WECC,2002
3047,WECC,2002
3048,WECC,2002
3049,WECC,2002
3050,WECC,2002
3053,WECC,2002
3067,WECC,2002
3068,WECC,2002
3071,WECC,2002
3074,WECC,2002
3075,WECC,2002
3076,WECC,2002
3077,WECC,2002
3078,WECC,2002
3080,WECC,2002
3081,WECC,2002
3082,WECC,2002
3083,WECC,2002
3084,WECC,2002
3096,ECAR,2002
3098,ECAR,2002
3109,MAAC,2002
3110,MAAC,2002
3111,MAAC,2002
3112,MAAC,2002
3113,MAAC,2002
3114,MAAC,2002
3115,MAAC,2002
3116,MAAC,2002
3117,MAAC,2002
3118,MAAC,2002
3120,MAAC,2002
3122,ECAR,2002
3124,MAPP,2002
3130,MAAC,2002
3131,MAAC,2002
3132,MAAC,2002
3134,MAAC,2002
3136,MAAC,2002
3138,ECAR,2002
3139,MAAC,2002
3140,MAAC,2002
3142,MAAC,2002
3143,MAAC,2002
3144,MAAC,2002
3145,MAAC,2002
3146,MAAC,2002
3147,MAAC,2002
3148,MAAC,2002
3149,MAAC,2002
3152,MAAC,2002
3153,MAAC,2002
3154,MAAC,2002
3155,MAAC,2002
3157,MAAC,2002
3159,MAAC,2002
3160,MAAC,2002
3161,MAAC,2002
3162,MAAC,2002
3163,MAAC,2002
3164,MAAC,2002
3166,MAAC,2002
3168,MAAC,2002
3169,MAAC,2002
3170,MAAC,2002
3175,MAAC,2002
3176,MAAC,2002
3178,ECAR,2002
3179,ECAR,2002
3181,ECAR,2002
3236,NPCC,2002
3245,NPCC,2002
3250,SERC,2002
3251,SERC,2002
3253,SERC,2002
3254,SERC,2002
3255,SERC,2002
3256,SERC,2002
3257,SERC,2002
3258,SERC,2002
3259,SERC,2002
3261,SERC,2002
3262,SERC,2002
3264,SERC,2002
3265,SERC,2002
3266,SERC,2002
3267,SERC,2002
3270,SERC,2002
3271,SERC,2002
3272,SERC,2002
3275,SERC,2002
3277,SERC,2002
3280,SERC,2002
3281,SERC,2002
3283,SERC,2002
3284,SERC,2002
3285,SERC,2002
3286,SERC,2002
3287,SERC,2002
3289,SERC,2002
3290,SERC,2002
3291,SERC,2002
3293,SERC,2002
3295,SERC,2002
3297,SERC,2002
3298,SERC,2002
3305,SERC,2002
3317,SERC,2002
3318,SERC,2002
3319,SERC,2002
3320,SERC,2002
3321,SERC,2002
3323,SERC,2002
3325,WECC,2002
3334,MAPP,2002
3338,MAPP,2002
3341,MAPP,2002
3342,MAPP,2002
3343,MAPP,2002
3344,MAPP,2002
3346,MAPP,2002
3347,MAPP,2002
3348,MAPP,2002
3352,MAPP,2002
3356,MAPP,2002
3373,MAPP,2002
3375,MAPP,2002
3393,SERC,2002
3394,SERC,2002
3395,SERC,2002
3396,SERC,2002
3397,SERC,2002
3398,SERC,2002
3399,SERC,2002
3400,SERC,2002
3401,SERC,2002
3402,SERC,2002
3403,SERC,2002
3404,SERC,2002
3405,SERC,2002
3406,SERC,2002
3407,SERC,2002
3408,SERC,2002
3409,SERC,2002
3411,SERC,2002
3412,SERC,2002
3413,SERC,2002
3414,SERC,2002
3415,SERC,2002
3416,SERC,2002
3417,SERC,2002
3418,SERC,2002
3419,SERC,2002
3420,SERC,2002
3421,SERC,2002
3423,SERC,2002
3424,SERC,2002
3426,SERC,2002
3428,SERC,2002
3436,ERCOT,2002
3437,ERCOT,2002
3438,ERCOT,2002
3439,ERCOT,2002
3440,ERCOT,2002
3441,ERCOT,2002
3442,ERCOT,2002
3443,ERCOT,2002
3452,ERCOT,2002
3453,ERCOT,2002
3454,ERCOT,2002
3455,ERCOT,2002
3456,ERCOT,2002
3457,SERC,2002
3459,SERC,2002
3460,ERCOT,2002
3461,ERCOT,2002
3464,ERCOT,2002
3465,ERCOT,2002
3466,ERCOT,2002
3468,ERCOT,2002
3469,ERCOT,2002
3470,ERCOT,2002
3471,ERCOT,2002
3476,SPP,2002
3477,SPP,2002
3478,SPP,2002
3482,SPP,2002
3483,SPP,2002
3484,SPP,2002
3485,SPP,2002
3487,SPP,2002
3489,ERCOT,2002
3490,ERCOT,2002
3491,ERCOT,2002
3492,ERCOT,2002
3493,ERCOT,2002
3494,ERCOT,2002
