plant id,region
4162,WECC
4176,WECC
4177,WECC
4178,WECC
4180,WECC
4182,WECC
4183,WECC
4185,WECC
4195,TRE
4201,MRO
4204,WECC
4213,WECC
4214,WECC
4251,WECC
4256,WECC
4257,RFC
4258,RFC
4259,RFC
4263,WECC
4264,WECC
4266,TRE
4270,SERC
4271,MRO
4937,TRE
4939,TRE
4940,SPP
4941,WECC
5083,RFC
6000,RFC
6001,SERC
6002,SERC
6004,RFC
6006,RFC
6008,WECC
6009,SERC
6011,RFC
6012,NPCC
6013,WECC
6014,SERC
6015,SERC
6016,SERC
6017,SERC
6018,RFC
6019,RFC
6020,RFC
6021,WECC
6022,RFC
6023,RFC
6025,RFC
6026,RFC
6030,MRO
6031,RFC
6034,RFC
6035,RFC
6036,SERC
6038,SERC
6040,RFC
6041,SERC
6042,FRCC
6043,FRCC
6045,FRCC
6046,FRCC
6047,NPCC
6049,NPCC
6051,SERC
6052,SERC
6055,SERC
6056,HICC
6058,MRO
6060,WECC
6061,SERC
6063,MRO
6064,SPP
6065,SPP
6068,SPP
6071,SERC
6072,SERC
6073,SERC
6074,SPP
6076,WECC
6077,MRO
6081,NPCC
6082,NPCC
6083,NPCC
6085,RFC
6086,MRO
6087,SERC
6088,WECC
6089,MRO
6090,MRO
6092,MRO
6094,RFC
6095,SPP
6096,MRO
6098,MRO
6099,WECC
6100,WECC
6101,WECC
6103,RFC
6105,RFC
6106,WECC
6110,NPCC
6112,WECC
6113,RFC
6115,NPCC
6118,RFC
6119,NPCC
6120,WECC
6122,NPCC
6124,SERC
6125,NPCC
6126,SERC
6127,SERC
6128,TRE
6130,SERC
6131,SERC
6132,SERC
6133,SERC
6136,TRE
6137,RFC
6138,SPP
6139,SPP
6140,SERC
6141,SPP
6142,SPP
6144,SPP
6145,TRE
6146,TRE
6147,TRE
6149,RFC
6150,SERC
6151,SERC
6152,SERC
6153,SERC
6155,SERC
6156,NPCC
6158,WECC
6159,WECC
6163,WECC
6165,WECC
6166,RFC
6167,SERC
6168,SERC
6170,RFC
6171,SERC
6172,WECC
6174,WECC
6175,WECC
6177,WECC
6178,TRE
6179,TRE
6180,TRE
6181,TRE
6183,TRE
6188,SERC
6189,SERC
6190,SPP
6192,SERC
6193,SPP
6194,SPP
6195,SPP
6196,WECC
6200,WECC
6202,WECC
6204,WECC
6206,WECC
6207,WECC
6208,WECC
6210,WECC
6211,WECC
6212,WECC
6213,RFC
6220,MRO
6223,SPP
6225,RFC
6229,MRO
6231,MRO
6237,SERC
6238,SERC
6243,TRE
6246,FRCC
6248,WECC
6249,SERC
6250,SERC
6251,TRE
6253,RFC
6254,MRO
6257,SERC
6258,SERC
6264,RFC
6265,WECC
6280,SERC
6281,ASCC
6282,ASCC
6283,ASCC
6285,ASCC
6286,ASCC
6288,ASCC
6291,ASCC
6292,ASCC
6293,ASCC
6299,ASCC
6301,ASCC
6302,ASCC
6304,ASCC
6305,ASCC
6306,ASCC
6311,ASCC
6314,ASCC
6319,ASCC
6323,ASCC
6329,ASCC
6330,ASCC
6333,ASCC
6338,ASCC
6341,ASCC
6345,ASCC
6348,ASCC
6356,RFC
6358,MRO
6359,WECC
6369,RFC
6373,MRO
6377,SERC
6378,NPCC
6379,NPCC
6388,NPCC
6390,RFC
6391,RFC
6393,WECC
6394,WECC
6395,WECC
6396,WECC
6397,WECC
6398,WECC
6400,WECC
6402,WECC
6403,WECC
6404,WECC
6405,WECC
6406,WECC
6407,WECC
6408,WECC
6409,WECC
6410,TRE
6413,TRE
6414,TRE
6415,SPP
6416,TRE
6417,SERC
6418,SERC
6419,SPP
6421,WECC
6422,WECC
6424,WECC
6430,WECC
6431,WECC
6432,WECC
6433,WECC
6438,SERC
6440,SERC
6449,WECC
6450,NPCC
6451,NPCC
6456,NPCC
6459,WECC
6462,SERC
6463,MRO
6469,MRO
6474,HICC
6475,NPCC
6478,HICC
6479,WECC
6480,WECC
6481,WECC
6482,WECC
6483,NPCC
6484,WECC
6486,NPCC
6504,HICC
6505,WECC
6506,WECC
6507,WECC
6508,WECC
6509,WECC
6510,WECC
6511,WECC
6512,WECC
6513,WECC
6514,WECC
6515,WECC
6516,WECC
6517,SERC
6518,WECC
6519,NPCC
6520,NPCC
6521,WECC
6522,RFC
6524,WECC
6526,NPCC
6527,NPCC
6529,NPCC
6530,WECC
6531,WECC
6532,WECC
6533,WECC
6537,WECC
6543,RFC
6544,RFC
6546,RFC
6552,WECC
6553,WECC
6554,MRO
6555,ASCC
6558,SPP
6559,ASCC
6560,RFC
6561,RFC
6562,RFC
6563,SERC
6565,RFC
6566,ASCC
6567,NPCC
6579,SPP
6580,ASCC
6581,ASCC
6582,FRCC
6584,FRCC
6585,NPCC
6586,NPCC
6595,SERC
6612,WECC
6618,NPCC
6619,WECC
6623,WECC
6624,MRO
6635,NPCC
6636,RFC
6637,ASCC
6639,SERC
6641,SERC
6643,WECC
6644,WECC
6645,WECC
6646,WECC
6647,WECC
6648,TRE
6650,SERC
6651,SERC
6652,SERC
6664,MRO
6702,ASCC
6704,WECC
6705,RFC
6706,SERC
6707,WECC
6741,MRO
6761,WECC
6768,SPP
6772,SPP
6776,RFC
6789,SERC
6791,SPP
6801,ASCC
6823,SERC
6824,MRO
7011,SPP
7012,WECC
7013,SPP
7015,WECC
7018,SPP
7028,WECC
7030,TRE
7032,SERC
7034,WECC
7039,WECC
7040,SPP
7042,ASCC
7044,NPCC
7048,NPCC
7051,NPCC
7056,NPCC
7058,MRO
7060,MRO
7063,SERC
7066,WECC
7072,WECC
7079,WECC
7080,WECC
7082,WECC
7097,TRE
7106,SERC
7111,WECC
7112,ASCC
7113,WECC
7115,MRO
7116,MRO
7118,MRO
7119,MRO
7125,SERC
7127,WECC
7128,RFC
7129,WECC
7130,HICC
7131,SPP
7132,WECC
7135,SERC
7137,MRO
7138,RFC
7145,MRO
7146,NPCC
7147,WECC
7148,WECC
7151,WECC
7153,RFC
7155,MRO
7158,RFC
7159,RFC
7164,WECC
7166,SERC
7168,ASCC
7169,ASCC
7173,ASCC
7174,ASCC
7179,WECC
7182,ASCC
7183,ASCC
7185,SPP
7189,WECC
7190,WECC
7191,SERC
7200,TRE
7203,MRO
7210,SERC
7212,SERC
7213,SERC
7228,RFC
7229,WECC
7231,WECC
7232,WECC
7233,WECC
7237,MRO
7238,FRCC
7242,FRCC
7246,SERC
7247,MRO
7250,ASCC
7253,SERC
7259,WECC
7264,HICC
7266,WECC
7268,RFC
7270,RFC
7277,SERC
7279,RFC
7281,SPP
7283,SPP
7286,RFC
7288,RFC
7294,FRCC
7296,SPP
7300,SERC
7302,FRCC
7304,SERC
7307,WECC
7314,NPCC
7315,WECC
7317,WECC
7318,RFC
7325,TRE
7335,RFC
7336,RFC
7337,NPCC
7338,WECC
7339,SPP
7343,MRO
7345,FRCC
7348,SERC
7350,WECC
7366,MRO
7367,ASCC
7368,WECC
7369,WECC
7372,WECC
7373,WECC
7376,MRO
7377,MRO
7378,MRO
7380,FRCC
7381,NPCC
7392,SPP
7393,SPP
7394,TRE
7396,NPCC
7397,RFC
7398,RFC
7399,RFC
7400,SERC
7405,SERC
7406,SERC
7408,WECC
7413,WECC
7414,ASCC
7415,MRO
7425,SERC
7427,WECC
7429,SERC
7431,WECC
7432,SPP
7436,WECC
7437,ASCC
7438,SERC
7439,SERC
7440,SERC
7441,SERC
7447,SPP
7449,WECC
7450,WECC
7451,WECC
7452,WECC
7456,WECC
7458,WECC
7462,ASCC
7463,ASCC
7464,ASCC
7466,ASCC
7469,SPP
7470,SERC
7474,RFC
7479,SERC
7480,SERC
7481,MRO
7482,ASCC
7483,ASCC
7484,ASCC
7485,ASCC
7486,ASCC
7487,ASCC
7488,ASCC
7489,WECC
7493,ASCC
7497,RFC
7501,NPCC
7502,ASCC
7503,ASCC
7504,WECC
7505,MRO
7507,WECC
7508,WECC
7511,WECC
7512,TRE
7513,NPCC
7515,SPP
7526,WECC
7527,WECC
7537,RFC
7538,SERC
7539,SERC
7541,WECC
7545,SPP
7546,SPP
7548,WECC
7549,RFC
7551,WECC
7552,WECC
7555,MRO
7556,RFC
7575,RFC
7576,RFC
7577,RFC
7578,RFC
7579,RFC
7580,RFC
7583,NPCC
7584,MRO
7588,WECC
7593,WECC
7594,RFC
7595,MRO
7602,MRO
7603,RFC
7604,SERC
7605,WECC
7627,WECC
7646,WECC
7657,RFC
7678,SPP
7690,RFC
7693,WECC
7697,SERC
7698,SERC
7699,FRCC
7701,RFC
7705,FRCC
7706,MRO
7708,SERC
7709,SERC
7710,SERC
7711,SERC
7712,SERC
7713,SERC
7714,SERC
7715,SERC
7719,SERC
7721,SERC
7722,SERC
7723,ASCC
7725,WECC
7727,SERC
7728,SERC
7730,WECC
7732,WECC
7737,SERC
7738,FRCC
7744,FRCC
7749,SERC
7751,ASCC
7752,ASCC
7754,SERC
7757,SERC
7758,MRO
7759,RFC
7760,SERC
7763,RFC
7764,SERC
7766,SPP
7767,WECC
7768,SERC
7769,HICC
7770,RFC
7771,MRO
7774,RFC
7775,RFC
7776,RFC
7777,RFC
7778,RFC
7779,RFC
7780,RFC
7781,RFC
7782,RFC
7783,RFC
7784,NPCC
7789,WECC
7790,WECC
7791,RFC
7795,MRO
7797,SERC
7798,SERC
7799,MRO
7805,SERC
7806,RFC
7807,RFC
7810,MRO
7813,SERC
7814,SERC
7818,SERC
7820,RFC
7821,RFC
7822,MRO
7824,WECC
7825,SPP
7826,SERC
7827,RFC
7828,RFC
7829,SERC
7831,RFC
7832,WECC
7834,SERC
7835,RFC
7836,SERC
7837,SERC
7838,SERC
7839,SERC
7841,ASCC
7842,SERC
7843,MRO
7844,MRO
7845,SERC
7846,FRCC
7847,SPP
7848,SERC
7849,MRO
7850,MRO
7851,MRO
7853,MRO
7854,RFC
7855,MRO
7856,MRO
7857,MRO
7858,SERC
7860,SERC
7862,ASCC
7863,MRO
7865,MRO
7867,WECC
7869,NPCC
7870,WECC
7872,RFC
7873,FRCC
7874,RFC
7875,SERC
7876,SERC
7877,SERC
7878,RFC
7879,SERC
7880,SERC
7881,SERC
7882,MRO
7883,SERC
7884,MRO
7886,MRO
7887,MRO
7889,FRCC
7890,FRCC
7893,FRCC
7894,SERC
7897,SERC
7898,RFC
7900,TRE
7901,RFC
7902,SPP
7903,SPP
7907,WECC
7909,NPCC
7910,NPCC
7911,WECC
7912,NPCC
7913,NPCC
7914,NPCC
7915,NPCC
7916,SERC
7917,SERC
7918,RFC
7919,RFC
7920,MRO
7921,MRO
7922,MRO
7924,SERC
7925,MRO
7926,MRO
7927,SERC
7928,SPP
7929,SPP
7930,SPP
7931,WECC
7932,RFC
7934,RFC
7935,SERC
7936,WECC
7937,WECC
7940,SERC
7941,SERC
7942,WECC
7946,SERC
7947,MRO
7948,RFC
7950,SERC
7953,WECC
7954,FRCC
7955,MRO
7956,MRO
7957,SERC
7958,SERC
7960,SERC
7962,RFC
7963,FRCC
7964,SERC
7965,MRO
7966,MRO
7967,WECC
7968,SERC
7970,RFC
7971,MRO
7972,RFC
7973,SPP
7974,MRO
7975,WECC
7976,SPP
7977,MRO
7981,SERC
7982,MRO
7984,RFC
7985,MRO
7987,WECC
7988,SERC
7989,SERC
7990,SERC
7991,MRO
7994,WECC
7995,WECC
7997,FRCC
7998,WECC
7999,WECC
8000,MRO
8002,NPCC
8004,NPCC
8005,NPCC
8006,NPCC
8007,NPCC
8008,RFC
8009,NPCC
8010,WECC
8011,RFC
8012,RFC
8013,MRO
8014,MRO
8015,SPP
8016,SERC
8017,SPP
8019,MRO
8020,SPP
8021,WECC
8022,WECC
8023,MRO
8025,MRO
8026,WECC
8027,MRO
8028,WECC
8029,MRO
8030,WECC
8031,MRO
8034,MRO
8036,MRO
8037,SPP
8042,SERC
8048,FRCC
8049,FRCC
8050,MRO
8053,NPCC
8054,SERC
8055,SERC
8056,SERC
8057,MRO
8059,SPP
8063,TRE
8066,WECC
8067,WECC
8068,WECC
8069,WECC
8073,WECC
8076,WECC
8083,HICC
8100,WECC
8102,RFC
8105,MRO
8106,MRO
8108,MRO
8110,SERC
8219,WECC
8222,MRO
8223,WECC
8224,WECC
8225,RFC
8226,RFC
8227,RFC
8902,WECC
8906,NPCC
8907,NPCC
9038,NPCC
9095,WECC
9096,WECC
9674,MRO
9842,WECC
9864,NPCC
10003,WECC
10004,FRCC
10005,WECC
10008,FRCC
10012,RFC
10013,MRO
10014,WECC
10017,SERC
10018,WECC
10020,FRCC
10025,NPCC
10026,WECC
10027,WECC
10028,WECC
10029,NPCC
10030,RFC
10031,WECC
10032,RFC
10033,RFC
10034,WECC
10036,NPCC
10039,MRO
10042,WECC
10043,RFC
10045,RFC
10048,WECC
10049,WECC
10050,SERC
10051,SERC
10052,WECC
10058,RFC
10059,NPCC
10061,RFC
10062,FRCC
10063,NPCC
10066,NPCC
10070,WECC
10071,SERC
10072,SPP
10074,WECC
10075,MRO
10081,WECC
10090,WECC
10091,WECC
10093,HICC
10099,RFC
10108,NPCC
10109,NPCC
10110,WECC
10113,RFC
10115,WECC
10116,NPCC
10118,RFC
10120,SERC
10121,SERC
10122,RFC
10123,RFC
10124,NPCC
10125,NPCC
10128,WECC
10129,RFC
10137,NPCC
10138,WECC
10139,WECC
10140,WECC
10143,RFC
10144,WECC
10148,RFC
10149,RFC
10151,RFC
10152,RFC
10154,TRE
10155,SERC
10156,WECC
10162,WECC
10167,TRE
10168,WECC
10169,WECC
10173,SERC
10175,WECC
10176,NPCC
10180,WECC
10181,SERC
10183,NPCC
10184,TRE
10186,NPCC
10187,SERC
10188,FRCC
10190,NPCC
10191,WECC
10194,HICC
10195,SERC
10196,NPCC
10197,NPCC
10198,SERC
10199,WECC
10202,FRCC
10203,TRE
10204,FRCC
10205,FRCC
10206,WECC
10208,MRO
10211,RFC
10213,WECC
10214,NPCC
10215,WECC
10216,SERC
10218,NPCC
10219,NPCC
10220,NPCC
10221,NPCC
10222,WECC
10223,MRO
10224,RFC
10233,SERC
10234,MRO
10237,NPCC
10238,NPCC
10243,TRE
10244,RFC
10245,RFC
10250,SERC
10252,RFC
10253,WECC
10255,NPCC
10258,SERC
10261,TRE
10262,WECC
10275,FRCC
10276,NPCC
10279,SPP
10280,SERC
10282,WECC
10285,RFC
10286,NPCC
10287,WECC
10288,WECC
10290,NPCC
10294,WECC
10296,WECC
10298,TRE
10300,WECC
10301,SERC
10302,RFC
10305,NPCC
10307,NPCC
10308,RFC
10319,SERC
10320,SERC
10323,WECC
10324,WECC
10325,WECC
10328,RFC
10333,FRCC
10334,HICC
10339,WECC
10342,WECC
10343,RFC
10346,RFC
10349,WECC
10350,WECC
10354,NPCC
10356,NPCC
10360,MRO
10361,SERC
10362,SPP
10377,SERC
10378,SERC
10379,SERC
10380,SERC
10381,SERC
10382,SERC
10384,SERC
10387,WECC
10388,WECC
10392,WECC
10395,WECC
10397,RFC
10398,RFC
10405,WECC
10408,NPCC
10412,HICC
10413,HICC
10416,SERC
10417,NPCC
10418,TRE
10421,WECC
10422,WECC
10423,WECC
10424,WECC
10425,SERC
10426,SERC
10427,WECC
10430,SERC
10431,FRCC
10434,FRCC
10435,RFC
10436,TRE
10437,WECC
10438,WECC
10439,WECC
10440,WECC
10441,WECC
10442,WECC
10443,WECC
10444,WECC
10446,WECC
10453,MRO
10458,WECC
10464,NPCC
10466,MRO
10467,NPCC
10469,WECC
10471,WECC
10472,WECC
10473,WECC
10474,RFC
10475,RFC
10476,MRO
10477,MRO
10478,WECC
10479,WECC
10480,WECC
10481,WECC
10486,MRO
10487,MRO
10488,SPP
10490,NPCC
10491,NPCC
10493,NPCC
10494,NPCC
10495,NPCC
10496,WECC
10501,WECC
10502,WECC
10503,NPCC
10504,WECC
10511,NPCC
10519,NPCC
10520,SERC
10521,NPCC
10523,NPCC
10525,SERC
10526,NPCC
10530,NPCC
10531,NPCC
10532,RFC
10538,NPCC
10539,NPCC
10540,NPCC
10544,NPCC
10545,NPCC
10546,RFC
10547,NPCC
10548,WECC
10549,NPCC
10550,SERC
10553,NPCC
10554,TRE
10555,NPCC
10556,NPCC
10560,SERC
10562,FRCC
10566,RFC
10567,NPCC
10568,SERC
10569,TRE
10570,NPCC
10586,WECC
10593,SERC
10597,WECC
10600,WECC
10601,WECC
10603,RFC
10604,HICC
10605,SERC
10606,SERC
10608,NPCC
10610,SERC
10611,FRCC
10612,SERC
10613,NPCC
10617,NPCC
10620,NPCC
10621,NPCC
10623,WECC
10627,SERC
10629,RFC
10631,WECC
10632,WECC
10633,SERC
10634,WECC
10635,WECC
10638,TRE
10639,SERC
10641,RFC
10642,NPCC
10643,RFC
10646,NPCC
10648,WECC
10649,WECC
10650,WECC
10652,WECC
10655,MRO
10656,RFC
10661,WECC
10671,SPP
10672,FRCC
10673,HICC
10676,RFC
10677,WECC
10678,RFC
10681,WECC
10682,WECC
10684,WECC
10685,WECC
10686,MRO
10687,NPCC
10690,SERC
10692,TRE
10693,RFC
10694,NPCC
10697,SPP
10698,RFC
10699,SERC
10700,NPCC
10706,WECC
10707,WECC
10708,WECC
10709,WECC
10718,WECC
10720,WECC
10725,NPCC
10726,NPCC
10728,NPCC
10729,SERC
10733,WECC
10735,WECC
10737,WECC
10739,RFC
10740,WECC
10741,TRE
10743,RFC
10745,RFC
10746,RFC
10748,WECC
10751,RFC
10752,NPCC
10753,NPCC
10755,WECC
10759,WECC
10761,WECC
10763,WECC
10764,WECC
10765,NPCC
10766,NPCC
10767,WECC
10768,WECC
10771,SERC
10772,WECC
10773,SERC
10774,SERC
10776,WECC
10777,WECC
10781,WECC
10784,WECC
10787,SERC
10789,SERC
10790,TRE
10793,RFC
10795,SERC
10796,SERC
10798,RFC
10799,SERC
10800,SERC
10801,SERC
10803,NPCC
10805,RFC
10806,WECC
10807,WECC
10808,WECC
10809,WECC
10810,WECC
10811,WECC
10812,WECC
10815,WECC
10817,NPCC
10819,RFC
10820,WECC
10822,RFC
10823,NPCC
10824,NPCC
10825,NPCC
10826,NPCC
10836,WECC
10837,WECC
10838,NPCC
10839,NPCC
10840,WECC
10848,NPCC
10849,MRO
10853,NPCC
10855,MRO
10857,SPP
10859,SERC
10860,MRO
10861,MRO
10862,MRO
10863,MRO
10864,MRO
10865,SERC
10866,SERC
10867,SERC
10869,WECC
10870,RFC
10872,NPCC
10873,WECC
10874,WECC
10875,WECC
10878,WECC
10879,WECC
10880,WECC
10881,WECC
10882,WECC
10883,NPCC
10884,WECC
10902,NPCC
10903,RFC
50001,WECC
50002,NPCC
50003,WECC
50006,RFC
50010,RFC
50011,RFC
50024,WECC
50026,TRE
50028,SERC
50031,NPCC
50034,NPCC
50035,NPCC
50036,RFC
50037,WECC
50039,RFC
50041,NPCC
50043,TRE
50047,NPCC
50049,WECC
50051,NPCC
50054,TRE
50060,RFC
50061,WECC
50062,WECC
50064,WECC
50066,WECC
50067,SPP
50071,FRCC
50074,RFC
50076,WECC
50077,RFC
50079,NPCC
50080,NPCC
50081,NPCC
50082,NPCC
50083,WECC
50087,NPCC
50088,MRO
50089,WECC
50091,WECC
50093,NPCC
50094,RFC
50099,WECC
50101,TRE
50103,NPCC
50105,WECC
50109,TRE
50110,WECC
50111,WECC
50112,WECC
50115,WECC
50118,TRE
50119,WECC
50121,TRE
50123,NPCC
50126,NPCC
50127,TRE
50128,WECC
50129,WECC
50131,WECC
50134,WECC
50136,NPCC
50137,TRE
50141,SPP
50146,SERC
50147,WECC
50148,WECC
50150,TRE
50152,SERC
50153,TRE
50156,WECC
50157,RFC
50158,RFC
50159,RFC
50160,RFC
50166,NPCC
50169,SPP
50170,WECC
50175,SERC
50176,NPCC
50177,NPCC
50178,SERC
50179,WECC
50180,WECC
50184,SERC
50185,WECC
50187,WECC
50188,SERC
50189,SERC
50190,MRO
50191,WECC
50192,SPP
50200,WECC
50201,SERC
50202,NPCC
50203,NPCC
50205,WECC
50206,WECC
50208,NPCC
50210,WECC
50215,RFC
50216,WECC
50218,WECC
50219,WECC
50223,WECC
50224,WECC
50225,NPCC
50228,WECC
50229,TRE
50230,NPCC
50231,WECC
50233,WECC
50234,WECC
50240,RFC
50241,TRE
50242,SERC
50243,NPCC
50244,SERC
50250,SERC
50251,RFC
50252,MRO
50254,SERC
50260,RFC
50261,WECC
50267,WECC
50268,NPCC
50269,NPCC
50270,WECC
50273,NPCC
50274,WECC
50275,SERC
50276,WECC
50277,NPCC
50278,NPCC
50279,RFC
50280,NPCC
50281,WECC
50282,RFC
50284,RFC
50285,NPCC
50290,NPCC
50292,NPCC
50293,WECC
50296,SERC
50298,WECC
50299,WECC
50300,WECC
50304,TRE
50305,RFC
50307,SPP
50308,ASCC
50310,FRCC
50311,RFC
50312,NPCC
50315,NPCC
50316,RFC
50318,RFC
50322,WECC
50323,WECC
50324,NPCC
50326,RFC
50328,MRO
50329,WECC
50333,HICC
50337,RFC
50341,SERC
50344,NPCC
50345,NPCC
50346,NPCC
50348,NPCC
50350,WECC
50351,NPCC
50352,WECC
50353,NPCC
50354,NPCC
50359,SERC
50360,WECC
50361,WECC
50362,WECC
50363,WECC
50365,NPCC
50366,RFC
50368,NPCC
50371,FRCC
50373,RFC
50375,WECC
50380,WECC
50382,WECC
50384,NPCC
50385,RFC
50386,WECC
50388,WECC
50389,SERC
50392,ASCC
50393,WECC
50395,MRO
50396,WECC
50397,RFC
50398,SERC
50400,WECC
50404,TRE
50406,NPCC
50407,SERC
50408,MRO
50409,MRO
50410,RFC
50411,RFC
50413,MRO
50414,NPCC
50416,NPCC
50421,WECC
50423,WECC
50424,MRO
50426,WECC
50427,NPCC
50431,RFC
50433,RFC
50435,WECC
50436,RFC
50437,RFC
50439,RFC
50447,NPCC
50449,NPCC
50450,NPCC
50451,NPCC
50456,RFC
50458,NPCC
50461,RFC
50463,RFC
50464,WECC
50465,SERC
50466,FRCC
50468,SERC
50471,TRE
50472,NPCC
50473,FRCC
50474,FRCC
50475,TRE
50476,MRO
50479,RFC
50481,RFC
50482,FRCC
50483,FRCC
50485,WECC
50487,SERC
50488,SERC
50489,SERC
50490,SERC
50491,RFC
50492,WECC
50493,WECC
50494,WECC
50495,WECC
50497,RFC
50498,NPCC
50509,SERC
50510,FRCC
50512,NPCC
50513,NPCC
50514,NPCC
50530,WECC
50532,WECC
50533,WECC
50534,WECC
50535,WECC
50536,WECC
50537,WECC
50539,NPCC
50540,WECC
50541,WECC
50544,WECC
50545,NPCC
50546,WECC
50552,WECC
50553,WECC
50555,SERC
50558,SPP
50560,WECC
50561,RFC
50563,RFC
50564,NPCC
50565,NPCC
50566,SERC
50568,NPCC
50569,TRE
50570,SERC
50571,WECC
50572,FRCC
50573,RFC
50575,RFC
50576,RFC
50577,RFC
50578,RFC
50610,WECC
50611,RFC
50612,WECC
50614,MRO
50615,TRE
50620,MRO
50621,NPCC
50622,WECC
50623,WECC
50624,WECC
50625,SERC
50626,SERC
50627,RFC
50628,RFC
50629,FRCC
50630,WECC
50632,WECC
50633,FRCC
50636,MRO
50637,WECC
50638,SERC
50639,MRO
50640,SERC
50647,RFC
50648,NPCC
50649,NPCC
50650,NPCC
50652,NPCC
50654,WECC
50656,NPCC
50657,RFC
50658,SERC
50660,SPP
50661,NPCC
50662,NPCC
50663,SERC
50664,NPCC
50666,FRCC
50674,WECC
50688,NPCC
50690,WECC
50696,WECC
50699,NPCC
50700,WECC
50702,NPCC
50704,NPCC
50707,WECC
50709,WECC
50711,ASCC
50712,WECC
50713,NPCC
50718,WECC
50721,SERC
50722,RFC
50728,SERC
50729,RFC
50730,SERC
50732,RFC
50733,RFC
50736,NPCC
50739,NPCC
50741,NPCC
50743,NPCC
50744,NPCC
50748,WECC
50750,WECC
50751,WECC
50752,WECC
50754,WECC
50755,WECC
50758,NPCC
50759,NPCC
50760,WECC
50762,WECC
50763,WECC
50764,WECC
50765,WECC
50766,WECC
50768,NPCC
50770,RFC
50771,RFC
50772,RFC
50774,FRCC
50776,RFC
50782,RFC
50788,RFC
50799,RFC
50801,NPCC
50803,FRCC
50804,SERC
50806,SERC
50807,FRCC
50810,SERC
50811,RFC
50813,SERC
50815,TRE
50818,WECC
50819,WECC
50820,WECC
50821,WECC
50822,WECC
50823,WECC
50826,WECC
50827,WECC
50831,WECC
50832,NPCC
50835,RFC
50837,WECC
50846,SERC
50849,WECC
50850,WECC
50851,WECC
50852,RFC
50858,FRCC
50859,RFC
50860,RFC
50864,WECC
50865,WECC
50872,NPCC
50873,NPCC
50875,FRCC
50876,WECC
50877,NPCC
50878,NPCC
50879,RFC
50880,NPCC
50881,WECC
50882,NPCC
50883,NPCC
50884,FRCC
50885,RFC
50886,WECC
50887,FRCC
50888,RFC
50890,SERC
50891,WECC
50892,WECC
50893,RFC
50894,RFC
50895,WECC
50896,WECC
50897,RFC
50898,RFC
50900,SERC
50903,RFC
50904,RFC
50905,WECC
50906,WECC
50907,NPCC
50917,WECC
50920,RFC
50921,WECC
50931,WECC
50932,MRO
50933,MRO
50935,RFC
50936,MRO
50937,RFC
50938,WECC
50942,WECC
50945,WECC
50949,FRCC
50950,WECC
50951,WECC
50952,RFC
50955,NPCC
50956,SERC
50960,RFC
50961,WECC
50963,WECC
50964,WECC
50965,RFC
50966,SERC
50969,SERC
50971,FRCC
50972,WECC
50973,SERC
50974,RFC
50976,FRCC
50978,NPCC
50980,WECC
50985,WECC
50987,WECC
50989,RFC
50990,MRO
50993,WECC
50997,WECC
50999,NPCC
51008,SERC
51026,NPCC
51030,NPCC
51033,NPCC
51034,NPCC
51035,NPCC
51038,NPCC
52005,SERC
52006,SERC
52007,SERC
52010,FRCC
52015,WECC
52019,SERC
52021,RFC
52024,NPCC
52026,NPCC
52028,HICC
52031,SERC
52033,NPCC
52034,RFC
52036,RFC
52039,WECC
52048,SERC
52049,SERC
52051,SERC
52054,MRO
52056,NPCC
52057,NPCC
52058,NPCC
52061,NPCC
52063,WECC
52064,WECC
52065,TRE
52068,RFC
52069,TRE
52071,TRE
52072,RFC
52073,WECC
52076,WECC
52077,WECC
52078,WECC
52081,WECC
52082,WECC
52083,WECC
52085,WECC
52086,WECC
52087,SERC
52088,TRE
52089,RFC
52091,NPCC
52092,WECC
52094,WECC
52095,WECC
52096,WECC
52099,WECC
52104,WECC
52105,WECC
52106,RFC
52107,WECC
52109,WECC
52115,WECC
52118,SERC
52120,TRE
52122,SPP
52127,WECC
52130,RFC
52131,TRE
52132,TRE
52133,MRO
52138,WECC
52140,SERC
52142,WECC
52143,WECC
52144,WECC
52147,WECC
52148,SERC
52149,RFC
52151,SERC
52152,SERC
52155,WECC
52158,WECC
52160,WECC
52161,WECC
52162,WECC
52163,WECC
52165,WECC
52166,NPCC
52168,NPCC
52169,WECC
52171,NPCC
52173,RFC
52174,WECC
52175,SERC
52176,TRE
52184,ASCC
52186,WECC
52187,WECC
52188,SPP
52193,RFC
52204,WECC
54004,SERC
54006,WECC
54015,WECC
54017,WECC
54033,FRCC
54034,NPCC
54035,SERC
54038,WECC
54041,NPCC
54044,RFC
54050,WECC
54051,WECC
54056,NPCC
54057,RFC
54076,NPCC
54081,SERC
54085,NPCC
54087,SERC
54091,SPP
54096,SERC
54097,SPP
54098,MRO
54099,NPCC
54100,SERC
54101,SERC
54103,RFC
54104,SPP
54111,WECC
54114,NPCC
54123,NPCC
54124,NPCC
54131,NPCC
54134,NPCC
54142,WECC
54148,NPCC
54149,NPCC
54201,MRO
54202,NPCC
54203,SERC
54207,RFC
54210,MRO
54211,MRO
54212,MRO
54213,MRO
54214,MRO
54216,SERC
54219,WECC
54221,WECC
54224,MRO
54225,NPCC
54228,NPCC
54236,NPCC
54238,WECC
54239,SERC
54240,SERC
54242,WECC
54249,WECC
54250,RFC
54251,WECC
54258,WECC
54261,WECC
54262,MRO
54265,RFC
54267,WECC
54268,WECC
